cpa_id,cluster
21688,3
21689,3
21690,3
21691,3
21692,3
21693,3
21694,3
21695,3
21696,3
21697,3
21698,3
21699,3
21700,3
21701,3
21702,3
21703,3
21704,3
21705,3
21707,3
21708,3
21709,3
21710,3
21711,3
21712,3
21713,3
21714,3
21715,3
21716,3
21717,3
21719,3
21720,3
21722,3
21723,3
21724,3
21725,3
21726,3
21727,3
21728,3
21729,3
21730,3
21731,3
21732,3
21733,3
21734,3
21735,3
21736,3
21737,3
21738,3
21739,3
21740,3
21741,3
21742,3
21744,3
21745,3
21746,3
21747,3
21748,3
21749,3
21750,3
21751,3
21753,3
21754,3
21755,3
21756,3
21757,3
21758,3
21759,3
21760,3
21761,3
21762,3
21763,3
21764,3
21765,3
21766,3
21767,3
21768,3
21769,3
21770,3
21771,3
21772,3
21773,3
21774,3
21775,3
21776,3
21778,3
21779,3
21780,3
21781,3
21782,3
21783,3
21785,3
21786,3
21787,3
21788,3
21789,3
21790,3
21791,3
21792,3
21793,3
21794,3
21795,3
21796,3
21797,3
21798,3
21800,3
21802,3
21803,3
21804,3
21805,3
21806,3
21807,3
21809,3
21810,3
21811,3
21812,3
21813,3
21814,3
21815,3
21816,3
21817,3
21818,3
21819,3
21820,3
21821,3
21822,3
21824,3
21825,3
21826,3
21827,3
21828,3
21829,3
21830,3
21831,3
21832,3
21833,3
21834,3
21835,3
21836,3
21837,3
21838,3
21839,3
21840,3
21841,3
21842,3
21843,3
21844,3
21845,3
21846,3
21849,3
21850,3
21852,3
21853,3
21854,3
21855,3
21856,3
21857,3
21858,3
21859,3
21860,3
21861,3
21862,3
21863,3
21864,3
21865,3
21866,3
21867,3
21868,3
21870,3
21871,3
21872,3
21873,3
21874,3
21879,3
21880,3
21881,3
21882,3
21883,3
21884,3
21885,3
21886,3
21887,3
21888,3
21896,3
21897,3
21898,3
21899,3
21909,3
21910,3
21911,3
21969,3
21970,3
21973,3
21974,3
21975,3
21976,3
21979,3
21980,3
21981,3
21982,3
21983,3
21986,3
21987,3
21988,3
21989,3
21990,3
21994,3
21995,3
21996,3
21997,3
21998,3
21999,3
22000,3
22001,3
22002,3
22004,3
22005,3
22006,3
22007,3
22008,3
22010,3
22011,3
22012,3
22013,3
22016,3
22017,3
22018,3
22019,3
22020,3
22021,3
22022,3
22023,3
22030,3
22031,3
22033,3
22034,3
22035,3
22036,3
22044,3
22045,3
22046,3
22056,3
22066,3
22067,3
22074,3
22075,3
22076,3
22077,3
22078,3
22079,3
22084,3
22085,3
22086,3
22087,3
22088,3
22089,3
22090,3
22091,3
22093,3
22094,3
22095,3
22096,3
22097,3
22098,3
22099,3
22100,3
22101,3
22102,3
22103,3
22104,3
22105,3
22106,3
22107,3
22108,3
22109,3
22110,3
22111,3
22112,3
22113,3
22114,3
22115,3
22116,3
22117,3
22118,3
22119,3
22120,3
22121,3
22123,3
22124,3
22125,3
22126,3
22127,3
22128,3
22129,3
22130,3
22131,3
22132,3
22133,3
22135,3
22136,3
22137,3
22138,3
22139,3
22140,3
22141,3
22142,3
22143,3
22144,3
22145,3
22146,3
22147,3
22148,3
22149,3
22150,3
22151,3
22152,3
22153,3
22154,3
22155,3
22157,3
22158,3
22159,3
22160,3
22161,3
22162,3
22163,3
22164,3
22165,3
22166,3
22167,3
22168,3
22169,3
22170,3
22171,3
22172,3
22173,3
22174,3
22175,3
22176,3
22177,3
22178,3
22181,3
22182,3
22183,3
22184,3
22185,3
22186,3
22190,3
22191,3
22192,3
22193,3
22194,3
22195,3
22199,3
22200,3
22201,3
22202,3
22203,3
22204,3
22208,3
22209,3
22210,3
22211,3
22212,3
22213,3
22214,3
22215,3
22216,3
22217,3
22218,3
22219,3
22220,3
22221,3
22222,3
22223,3
22224,3
22225,3
22226,3
22227,3
22228,3
22229,3
22230,3
22231,3
22232,3
22233,3
22234,3
22235,3
22236,3
22237,3
22238,3
22239,3
22240,3
22241,3
22242,3
22243,3
22244,3
22245,3
22246,3
22247,3
22248,3
22249,3
22250,3
22251,3
22252,3
22253,3
22254,3
22255,3
22256,3
22257,3
22258,3
22259,3
34690,3
34692,3
35294,3
35297,3
47862,3
47863,3
47865,3
47923,3
47924,3
47925,3
47926,3
47985,3
47986,3
47987,3
47995,3
47996,3
48044,3
48046,3
48047,3
48049,3
48052,3
48053,3
48103,3
48106,3
48107,3
48110,3
48111,3
48112,3
48162,3
48163,3
48165,3
48166,3
48167,3
48168,3
48169,3
48219,3
48220,3
48221,3
48222,3
48223,3
48224,3
48225,3
48226,3
48227,3
48228,3
48278,3
48279,3
48280,3
48281,3
48282,3
48283,3
48284,3
48285,3
48336,3
48337,3
48338,3
48339,3
48340,3
48341,3
48342,3
48392,3
48393,3
48394,3
48395,3
48396,3
48397,3
48448,3
48449,3
48450,3
48451,3
48452,3
48453,3
48454,3
48507,3
48508,3
48509,3
48510,3
48511,3
48562,3
48563,3
48564,3
48615,3
48616,3
48617,3
48664,3
48665,3
48708,3
48710,3
48711,3
48746,3
48747,3
48748,3
48749,3
48783,3
48784,3
72206,3
72275,3
72276,3
72306,3
72307,3
72308,3
72338,3
72339,3
72340,3
72341,3
72363,3
72364,3
72365,3
72367,3
72368,3
72369,3
72370,3
72392,3
72393,3
72394,3
72395,3
72396,3
72397,3
72398,3
72399,3
72400,3
72419,3
72420,3
72421,3
72422,3
72423,3
72424,3
72425,3
72426,3
72427,3
72428,3
72429,3
72430,3
72443,3
72444,3
72445,3
72446,3
72447,3
72448,3
72449,3
72450,3
72451,3
72452,3
72453,3
72454,3
72455,3
72467,3
72468,3
72469,3
72470,3
72471,3
72472,3
72473,3
72474,3
72475,3
72476,3
72477,3
72489,3
72490,3
72491,3
72492,3
72493,3
72494,3
72495,3
72496,3
72497,3
72498,3
72499,3
72507,3
72511,3
72512,3
72513,3
72514,3
72515,3
72516,3
72517,3
72518,3
72519,3
72520,3
72521,3
72522,3
72528,3
72529,3
72530,3
72531,3
72532,3
72533,3
72534,3
72535,3
72536,3
72537,3
72538,3
72539,3
72540,3
72541,3
72542,3
72543,3
72544,3
72546,3
72547,3
72548,3
72549,3
72550,3
72551,3
72552,3
72553,3
72554,3
72555,3
72556,3
72557,3
72558,3
72559,3
72560,3
72561,3
72562,3
72563,3
72564,3
72565,3
72566,3
72567,3
72568,3
72569,3
72570,3
72571,3
72572,3
72573,3
72574,3
72575,3
72576,3
72577,3
72578,3
72579,3
72580,3
72581,3
72582,3
72583,3
72584,3
72585,3
72586,3
72587,3
72588,3
72589,3
72590,3
72591,3
72592,3
72593,3
72594,3
72595,3
72596,3
72597,3
72598,3
72599,3
72600,3
72601,3
72602,3
72603,3
72604,3
72605,3
72606,3
72607,3
72608,3
72609,3
72610,3
72611,3
72612,3
72613,3
72614,3
72615,3
72616,3
72617,3
72618,3
72619,3
72620,3
72621,3
72622,3
72623,3
72624,3
72625,3
72626,3
72627,3
72628,3
72629,3
72630,3
72631,3
72632,3
72633,3
72634,3
72635,3
72636,3
72637,3
72638,3
72639,3
72640,3
72641,3
72642,3
72643,3
72644,3
72645,3
72646,3
72647,3
72648,3
72649,3
72650,3
72651,3
72652,3
72653,3
72654,3
72655,3
72656,3
72657,3
72658,3
72659,3
72660,3
72661,3
72662,3
72663,3
72664,3
72665,3
72666,3
72667,3
72668,3
72669,3
72670,3
72671,3
72672,3
72673,3
72674,3
72675,3
72676,3
72677,3
72678,3
72679,3
72680,3
72681,3
72682,3
72683,3
72684,3
72685,3
72686,3
72687,3
72688,3
72689,3
72690,3
72691,3
72692,3
72693,3
79666,3
79667,3
79668,3
79669,3
79670,3
79671,3
79672,3
79673,3
79674,3
79675,3
79676,3
79677,3
79678,3
79679,3
79680,3
79681,3
79682,3
79683,3
79684,3
79685,3
79686,3
79687,3
79688,3
79689,3
79690,3
79691,3
79692,3
79693,3
79694,3
79695,3
79696,3
79697,3
79698,3
79699,3
79700,3
79701,3
79702,3
79703,3
79704,3
79705,3
79706,3
79707,3
79708,3
79709,3
79710,3
79711,3
79712,3
79713,3
79714,3
79715,3
79716,3
79717,3
79718,3
79719,3
79720,3
79721,3
79722,3
79723,3
79724,3
79725,3
79726,3
79727,3
79728,3
79729,3
79730,3
79731,3
79732,3
79733,3
79734,3
79735,3
79736,3
79737,3
79738,3
79739,3
79740,3
79741,3
79742,3
79743,3
79744,3
79745,3
79746,3
79747,3
79748,3
79749,3
79750,3
79751,3
79752,3
79753,3
79754,3
79755,3
79756,3
79757,3
79758,3
79759,3
79760,3
79761,3
79762,3
79763,3
79764,3
79765,3
79766,3
79767,3
79768,3
79769,3
79770,3
79771,3
79772,3
79773,3
79774,3
79775,3
79776,3
79777,3
79778,3
79779,3
79780,3
79781,3
79782,3
79783,3
79784,3
79785,3
79786,3
79787,3
79788,3
79789,3
79790,3
79791,3
79792,3
79793,3
79794,3
79795,3
79796,3
79797,3
79798,3
79799,3
79800,3
79801,3
79802,3
79803,3
79804,3
79805,3
79806,3
79807,3
79808,3
79809,3
79810,3
79811,3
79812,3
79813,3
79814,3
79815,3
79816,3
79817,3
79818,3
79819,3
79820,3
79821,3
79822,3
79823,3
79824,3
79825,3
79826,3
79827,3
79828,3
79829,3
79830,3
79831,3
79832,3
79833,3
79834,3
79835,3
79836,3
79837,3
79838,3
79839,3
79840,3
79841,3
79842,3
79843,3
79844,3
79845,3
79846,3
79847,3
79848,3
79849,3
79850,3
79851,3
79852,3
79853,3
79854,3
79855,3
79856,3
79857,3
79858,3
79859,3
79860,3
79861,3
79862,3
79863,3
79864,3
79865,3
79866,3
79867,3
79868,3
79869,3
79870,3
79871,3
79872,3
79873,3
79874,3
79875,3
79876,3
79877,3
79878,3
79879,3
79880,3
79881,3
79882,3
79883,3
79884,3
79885,3
79886,3
79887,3
79888,3
79889,3
79890,3
79891,3
79892,3
79893,3
79894,3
79895,3
79896,3
79897,3
79898,3
79899,3
79900,3
79901,3
79902,3
79903,3
79904,3
79905,3
79906,3
79907,3
79908,3
79909,3
79910,3
79911,3
79912,3
79913,3
79914,3
79915,3
79916,3
79917,3
79918,3
79919,3
79920,3
79921,3
79922,3
79923,3
79924,3
79925,3
79926,3
79927,3
79928,3
79929,3
79930,3
79931,3
79932,3
79933,3
79934,3
79935,3
79936,3
79937,3
79938,3
79939,3
79940,3
79941,3
79942,3
79943,3
79944,3
79945,3
79946,3
79947,3
79948,3
79949,3
79950,3
79951,3
79952,3
79953,3
79954,3
79955,3
79956,3
79957,3
79958,3
79959,3
79960,3
79961,3
79962,3
79963,3
79964,3
79965,3
79966,3
79967,3
79968,3
79969,3
79970,3
79971,3
79972,3
79973,3
79974,3
79975,3
79976,3
79978,3
79979,3
79980,3
79981,3
79982,3
79983,3
79984,3
79985,3
79986,3
79987,3
79988,3
79989,3
79990,3
79991,3
79992,3
79993,3
79994,3
79995,3
79996,3
79997,3
79998,3
79999,3
80000,3
80001,3
80002,3
80003,3
80004,3
80005,3
80008,3
80009,3
80010,3
80011,3
80012,3
80013,3
80014,3
80015,3
80016,3
80017,3
80018,3
80019,3
80020,3
80021,3
80022,3
80023,3
80024,3
80025,3
80026,3
80027,3
80028,3
80029,3
80030,3
80031,3
80032,3
80033,3
80034,3
80035,3
80036,3
80037,3
80038,3
80039,3
80040,3
80041,3
80042,3
80043,3
80044,3
80045,3
80046,3
80047,3
80048,3
80049,3
80050,3
80052,3
80053,3
80054,3
80055,3
80056,3
80057,3
80058,3
80059,3
80060,3
80061,3
80062,3
80063,3
80064,3
80065,3
80066,3
80067,3
80068,3
80069,3
80070,3
80071,3
80072,3
80073,3
80075,3
80076,3
80077,3
80078,3
80079,3
80080,3
80082,3
80083,3
80084,3
80085,3
80086,3
80087,3
80088,3
80091,3
80092,3
80093,3
80094,3
80095,3
80096,3
80097,3
80098,3
80099,3
80101,3
80102,3
80103,3
80989,3
81147,3
81177,3
81179,3
81180,3
81209,3
81210,3
81211,3
81212,3
81238,3
81239,3
81240,3
81241,3
81242,3
81243,3
81269,3
81270,3
81271,3
81272,3
81273,3
81274,3
81275,3
81301,3
81302,3
81303,3
81304,3
81305,3
81306,3
81307,3
81308,3
81332,3
81333,3
81334,3
81335,3
81336,3
81337,3
81338,3
81339,3
81340,3
81341,3
81342,3
81343,3
81344,3
81362,3
81363,3
81364,3
81365,3
81366,3
81367,3
81368,3
81369,3
81370,3
81371,3
81372,3
81373,3
81374,3
81375,3
81392,3
81393,3
81394,3
81395,3
81396,3
81397,3
81398,3
81399,3
81400,3
81401,3
81402,3
81403,3
81404,3
81405,3
81406,3
81407,3
81408,3
81409,3
81410,3
81411,3
81424,3
81425,3
81426,3
81427,3
81428,3
81429,3
81430,3
81431,3
81432,3
81433,3
81434,3
81435,3
81436,3
81437,3
81438,3
81439,3
81440,3
81441,3
81442,3
81443,3
81444,3
81445,3
81446,3
81447,3
81450,3
81451,3
81452,3
81453,3
81454,3
81455,3
81456,3
81457,3
81458,3
81459,3
81460,3
81461,3
81462,3
81463,3
81464,3
81465,3
81466,3
81467,3
81468,3
81469,3
81470,3
81471,3
81472,3
81473,3
81474,3
81475,3
81476,3
81477,3
81478,3
81479,3
81480,3
81481,3
81482,3
81483,3
81484,3
81485,3
81486,3
81487,3
81488,3
81489,3
81490,3
81491,3
81492,3
81493,3
81494,3
81495,3
81496,3
81497,3
81498,3
81499,3
81500,3
81501,3
81502,3
81503,3
81504,3
81505,3
81506,3
81507,3
81508,3
81509,3
81510,3
81511,3
81512,3
81513,3
81514,3
81515,3
81516,3
81517,3
81518,3
81519,3
81520,3
81521,3
81522,3
81523,3
81524,3
81525,3
81526,3
81527,3
81528,3
81529,3
81530,3
81531,3
81532,3
81533,3
81534,3
81535,3
81536,3
81537,3
81538,3
81539,3
81540,3
81541,3
81542,3
81543,3
81544,3
81545,3
81546,3
81547,3
81548,3
81549,3
81550,3
81551,3
81552,3
81553,3
81554,3
81555,3
81556,3
81557,3
81558,3
81559,3
81560,3
81561,3
81562,3
81563,3
81564,3
81565,3
81566,3
81567,3
81568,3
81569,3
81570,3
81571,3
81572,3
81573,3
81574,3
81575,3
81576,3
81577,3
81578,3
81579,3
81580,3
81581,3
81582,3
81583,3
81584,3
81585,3
81586,3
81587,3
81588,3
81589,3
81590,3
81591,3
81592,3
81593,3
81594,3
81595,3
81596,3
81597,3
81598,3
81599,3
81600,3
81601,3
81602,3
81603,3
81604,3
81605,3
81606,3
81607,3
81608,3
81609,3
81610,3
81611,3
81612,3
81613,3
81614,3
81615,3
81616,3
81617,3
81618,3
81619,3
81620,3
81621,3
81622,3
81623,3
81624,3
81625,3
81626,3
81627,3
81628,3
81629,3
81630,3
81631,3
81632,3
81633,3
81634,3
81635,3
81636,3
81637,3
81638,3
81639,3
81640,3
81641,3
81642,3
81643,3
81644,3
81645,3
81646,3
81647,3
81648,3
81649,3
81650,3
81651,3
81652,3
81653,3
81654,3
81655,3
81656,3
81657,3
81658,3
81659,3
81660,3
81661,3
81662,3
81663,3
81664,3
81665,3
81666,3
81667,3
81668,3
81669,3
81670,3
81671,3
81672,3
81673,3
81674,3
81675,3
81676,3
81677,3
81678,3
81679,3
81680,3
81681,3
81682,3
81683,3
81684,3
81685,3
81686,3
81687,3
81688,3
81689,3
81690,3
81691,3
81692,3
81693,3
81694,3
81695,3
81696,3
81697,3
81698,3
81699,3
81700,3
81701,3
81702,3
81703,3
81704,3
81705,3
81706,3
81707,3
81708,3
81709,3
81710,3
81711,3
81712,3
81713,3
81714,3
81715,3
81716,3
81717,3
81718,3
81719,3
81720,3
81721,3
81722,3
81723,3
81724,3
81725,3
81726,3
81727,3
81728,3
81729,3
81730,3
81731,3
81732,3
81733,3
81734,3
81735,3
81736,3
81737,3
81738,3
81739,3
81740,3
81741,3
81742,3
81743,3
81744,3
81745,3
81746,3
81747,3
81748,3
81749,3
81750,3
81751,3
81752,3
81753,3
81754,3
81755,3
81756,3
81757,3
81758,3
81759,3
81760,3
81761,3
81762,3
81763,3
81764,3
81765,3
81766,3
81767,3
81768,3
81769,3
81770,3
81771,3
81772,3
81773,3
81774,3
81775,3
81776,3
81777,3
81778,3
81779,3
81780,3
81781,3
81782,3
81783,3
81784,3
81785,3
81786,3
81787,3
81788,3
81789,3
81790,3
81791,3
81792,3
81793,3
81794,3
81795,3
81796,3
81797,3
81798,3
81799,3
81800,3
81911,3
81912,3
81913,3
81939,3
81969,3
81970,3
81998,3
81999,3
82000,3
82001,3
82002,3
82026,3
82027,3
82028,3
82055,3
82056,3
82081,3
82109,3
82140,3
82141,3
82169,3
82170,3
82558,3
82574,3
82575,3
82592,3
82593,3
82594,3
82595,3
82610,3
82611,3
82612,3
82613,3
82614,3
82615,3
82632,3
82633,3
82636,3
82672,3
82673,3
82674,3
82675,3
82685,3
82686,3
82687,3
82688,3
82689,3
82690,3
82702,3
82720,3
82721,3
82797,3
82822,3
83374,3
83375,3
83376,3
83382,3
83383,3
83385,3
83386,3
83387,3
83388,3
83389,3
83391,3
83392,3
83394,3
83395,3
83396,3
83397,3
83398,3
83399,3
83401,3
83402,3
83403,3
83404,3
83405,3
83407,3
83408,3
83409,3
83410,3
83411,3
83412,3
83413,3
83414,3
83415,3
83416,3
83417,3
83418,3
83419,3
83420,3
83421,3
83422,3
83424,3
83425,3
83427,3
83428,3
83429,3
86163,3
86164,3
86165,3
86166,3
86167,3
86168,3
86169,3
86269,3
86270,3
86271,3
86272,3
86273,3
86274,3
86275,3
86276,3
86277,3
86278,3
86279,3
86280,3
86281,3
86282,3
86283,3
86372,3
86373,3
86374,3
86375,3
86376,3
86377,3
86378,3
86379,3
86380,3
86381,3
86382,3
86383,3
86384,3
86385,3
86386,3
86387,3
86388,3
86467,3
86468,3
86469,3
86470,3
86471,3
86472,3
86473,3
86474,3
86475,3
86476,3
86477,3
86478,3
86479,3
86480,3
86481,3
86482,3
86483,3
86553,3
86554,3
86555,3
86556,3
86557,3
86558,3
86559,3
86560,3
86561,3
86562,3
86563,3
86564,3
86565,3
86566,3
86567,3
86568,3
86569,3
86570,3
86628,3
86629,3
86630,3
86631,3
86632,3
86633,3
86634,3
86635,3
86636,3
86637,3
86638,3
86639,3
86640,3
86641,3
86642,3
86643,3
86644,3
86696,3
86697,3
86698,3
86699,3
86700,3
86701,3
86702,3
86703,3
86704,3
86705,3
86706,3
86707,3
86708,3
86709,3
86710,3
86711,3
86712,3
86754,3
86755,3
86756,3
86757,3
86758,3
86759,3
86760,3
86761,3
86762,3
86763,3
86764,3
86765,3
86766,3
86767,3
86768,3
86769,3
86770,3
86804,3
86805,3
86806,3
86807,3
86808,3
86809,3
86810,3
86811,3
86812,3
86813,3
86814,3
86815,3
86816,3
86817,3
86818,3
86819,3
86820,3
86821,3
86845,3
86846,3
86847,3
86848,3
86849,3
86850,3
86851,3
86852,3
86853,3
86854,3
86855,3
86856,3
86857,3
86858,3
86859,3
86860,3
86861,3
86876,3
86877,3
86878,3
86879,3
86880,3
86881,3
86882,3
86883,3
86884,3
86885,3
86886,3
86887,3
86888,3
86889,3
86890,3
86891,3
86892,3
86893,3
86903,3
86904,3
86905,3
86906,3
86907,3
86908,3
86909,3
86910,3
86911,3
86912,3
86913,3
86914,3
86915,3
86916,3
86917,3
86918,3
86919,3
86920,3
86923,3
86924,3
86925,3
86926,3
86927,3
86928,3
86929,3
86930,3
86931,3
86932,3
86933,3
86935,3
86936,3
86937,3
86939,3
91047,3
91132,3
91133,3
91134,3
91225,3
91226,3
91228,3
91229,3
91305,3
91306,3
91307,3
91308,3
91309,3
91310,3
91311,3
91312,3
91313,3
91314,3
91315,3
91316,3
91317,3
91318,3
91319,3
91374,3
91375,3
91376,3
91377,3
91378,3
91379,3
91380,3
91381,3
91382,3
91383,3
91384,3
91385,3
91386,3
91435,3
91436,3
91437,3
91438,3
91439,3
91440,3
91441,3
91442,3
91443,3
91444,3
91445,3
91446,3
91447,3
91448,3
91449,3
91450,3
91499,3
91500,3
91501,3
91502,3
91503,3
91504,3
91505,3
91506,3
91507,3
91508,3
91509,3
91510,3
91511,3
91512,3
91513,3
91514,3
91515,3
91563,3
91564,3
91565,3
91566,3
91567,3
91568,3
91569,3
91570,3
91571,3
91572,3
91573,3
91574,3
91575,3
91576,3
91577,3
91578,3
91627,3
91628,3
91629,3
91630,3
91631,3
91632,3
91633,3
91634,3
91635,3
91636,3
91637,3
91638,3
91639,3
91640,3
91641,3
91642,3
91692,3
91693,3
91694,3
91695,3
91696,3
91697,3
91698,3
91699,3
91700,3
91701,3
91702,3
91703,3
91704,3
91705,3
91706,3
91755,3
91756,3
91757,3
91758,3
91759,3
91760,3
91762,3
91763,3
91764,3
91765,3
91766,3
91767,3
91768,3
91817,3
91818,3
91819,3
91820,3
91821,3
91822,3
91823,3
91824,3
91825,3
91826,3
91827,3
91828,3
91829,3
91830,3
91878,3
91879,3
91880,3
91881,3
91882,3
91883,3
91884,3
91885,3
91886,3
91887,3
91888,3
91889,3
91890,3
91891,3
91940,3
91941,3
91942,3
91943,3
91944,3
91945,3
91946,3
91947,3
91948,3
91949,3
91950,3
91951,3
91952,3
91953,3
92004,3
92005,3
92006,3
92007,3
92008,3
92009,3
92011,3
92012,3
92013,3
92014,3
92015,3
92016,3
92017,3
92063,3
92064,3
92065,3
92066,3
92067,3
92068,3
92070,3
92075,3
92076,3
92118,3
92119,3
92120,3
92121,3
92122,3
92123,3
92125,3
92126,3
92128,3
92129,3
92131,3
92160,3
92161,3
92162,3
92163,3
92164,3
92165,3
92166,3
92167,3
92168,3
92169,3
92170,3
92171,3
92172,3
92173,3
92174,3
92175,3
92200,3
92201,3
92202,3
92203,3
92204,3
92205,3
92206,3
92207,3
92208,3
92209,3
92210,3
92211,3
92212,3
92213,3
92214,3
92232,3
92233,3
92234,3
92235,3
92236,3
92237,3
92238,3
92239,3
92240,3
92241,3
92242,3
92243,3
92244,3
92245,3
92246,3
92247,3
92263,3
92264,3
92265,3
92266,3
92267,3
92268,3
92269,3
92270,3
92271,3
92272,3
92273,3
92274,3
92275,3
92276,3
92277,3
92278,3
92279,3
92292,3
92293,3
92294,3
92295,3
92296,3
92297,3
92298,3
92299,3
92300,3
92301,3
92302,3
92303,3
92304,3
92305,3
92306,3
92307,3
92308,3
92319,3
92320,3
92321,3
92322,3
92323,3
92324,3
92325,3
92326,3
92327,3
92328,3
92329,3
92330,3
92331,3
92332,3
92333,3
92334,3
92335,3
92345,3
92346,3
92347,3
92348,3
92349,3
92350,3
92351,3
92352,3
92353,3
92354,3
92355,3
92356,3
92357,3
92358,3
92359,3
92360,3
92361,3
92368,3
92369,3
92370,3
92371,3
92372,3
92373,3
92374,3
92375,3
92376,3
92377,3
92378,3
92379,3
92380,3
92381,3
92382,3
92383,3
92384,3
92385,3
92388,3
92389,3
92390,3
92391,3
92392,3
92393,3
92394,3
92395,3
92396,3
92397,3
92398,3
92399,3
92400,3
92401,3
92402,3
92403,3
92404,3
92405,3
95384,3
95450,3
95515,3
95516,3
96411,3
96413,3
96773,3
96801,3
96802,3
96828,3
96829,3
96830,3
96855,3
